App,Sentiment,Sentiment_Polarity,Sentiment_Subjectivity
C++ Tutorials,Positive,0.5309259259259259,0.5667438271604939
CAIXA,Negative,-0.0890148438163144,0.4659153676622164
CALCU™ Stylish Calculator Free,Positive,0.3525981620718463,0.45346700083542185
CATS: Crash Arena Turbo Stars,Positive,0.028953154691858055,0.500371594394243
CBS News,Neutral,0.0,0.0
"CBS Sports App - Scores, News, Stats & Watch Live",Positive,0.16390708611411733,0.5124724732732545
CBS Sports Fantasy,Positive,0.24850236370438392,0.488624757677788
CDL Practice Test 2018 Edition,Positive,0.24112599206349206,0.477825176366843
CIA - Caller ID & Call Blocker,Positive,0.21781462585034012,0.42982993197278907
"CM Browser - Ad Blocker , Fast Download , Privacy",Negative,0.012500000000000011,0.6875
"CM Flashlight (Compass, SOS)",Positive,0.55625,0.5946428571428571
"CM Launcher 3D - Theme, Wallpapers, Efficient",Positive,0.2824789562289562,0.5911111111111111
CM Locker - Security Lockscreen,Positive,0.24005452304247984,0.480303944163994
CMB Free Dating App,Positive,0.2917571204040017,0.5421654119038425
CNBC: Breaking Business News & Live Market Data,Positive,0.24770376373317549,0.47396788404141343
CNN Breaking US & World News,Positive,0.057347888966192535,0.5081744708841328
COOKING MAMA Let's Cook!,Positive,0.21892208651137224,0.5058891112561748
CVS Caremark,Positive,0.1919080225330225,0.42912333393102625
CW Seed,Positive,0.3055693342151675,0.5177009847148736
CWT To Go,Positive,0.28675125313283206,0.5318358395989975
Cache Cleaner-DU Speed Booster (booster & cleaner),Positive,0.27852109695859695,0.4570770895770896
Caf - Mon Compte,Positive,0.1,0.3038461538461539
"Calculator - free calculator, multi calculator app",Neutral,-0.0375,0.15416666666666667
Calculator - unit converter,Positive,0.1833333333333333,0.5333333333333333
Calculator Plus Free,Positive,0.16666666666666666,0.6307142857142858
Calculator with Percent (Free),Neutral,0.03197278911564625,0.5638605442176872
Calendar Widget Month + Agenda,Neutral,0.15,0.25
Calendar+ Schedule Planner App,Positive,0.3190705128205128,0.4697435897435896
Call Blocker,Negative,0.02797258297258297,0.6554310966810967
Call Control - Call Blocker,Neutral,-0.041666666666666664,0.2916666666666667
Call of Duty:Black Ops Zombies,Negative,-0.16211950231481478,0.442716049382716
"CallApp: Caller ID, Blocker & Phone Call Recorder",Positive,0.3907407407407408,0.5064814814814815
Caller ID +,Positive,0.35,0.6000000000000001
Calls & Text by Mo+,Positive,0.4666666666666666,0.5458333333333334
Calls Blacklist - Call Blocker,Positive,0.12416233766233765,0.6151919191919192
"Calm - Meditate, Sleep, Relax",Positive,0.2895242009211789,0.5233274820417678
Calorie Counter & Diet Tracker,Positive,0.229177692374865,0.5049347109876211
Calorie Counter - EasyFit free,Positive,0.3480287178805847,0.5369835099867568
Calorie Counter - Macros,Positive,0.24751868247122885,0.5126753949820021
Calorie Counter - MyFitnessPal,Positive,0.21652262369662179,0.474814114742441
Calorie Counter - MyNetDiary,Positive,0.37584199559148174,0.5599666010020583
Cameringo Lite. Filters Camera,Positive,0.7702690972222223,0.5333333333333333
Candy Bomb,Positive,0.3274031986531986,0.6062394781144781
"Candy Camera - selfie, beauty camera, photo editor",Positive,0.19527792017923598,0.5430153034100402
Candy Crush Jelly Saga,Negative,-0.09233435751843284,0.4811245660731962
Candy Crush Saga,Negative,0.03106786541005292,0.45629279100529097
Candy Crush Soda Saga,Negative,-0.057079365716447526,0.48132998930374143
Candy Day,Positive,0.19246436403508768,0.4739181286549708
Candy Pop Story,Positive,0.04241514756944442,0.47871180555555554
Candy Smash,Positive,0.1572673611111111,0.5162118055555556
"Candy selfie - photo editor, live filter camera",Positive,0.37279761904761904,0.48031565656565656
"Canva: Poster, banner, card maker & graphic design",Positive,0.20483956893496366,0.5360009824483508
Canvas Student,Positive,0.12500000000000003,0.38749999999999996
Cat Sim Online: Play with Cats,Positive,0.18089609339033005,0.5251869828714091
Caviar - Food Delivery,Positive,0.21737478089040588,0.5137362637362637
Chakra Cleansing,Positive,0.42473518668831167,0.5723406385281385
Championat,Positive,0.19844806447410612,0.3673677799823633
Chapters: Interactive Stories,Positive,0.14904506568386022,0.5032795723384645
Chase Mobile,Positive,0.048165996701710984,0.488717625876108
"Chat Rooms, Avatars, Date - Galaxy",Positive,0.1380524855853803,0.42106441797231275
ChatVideo Meet new people,Positive,0.23191982566982566,0.3930076342576343
Cheap Flights & Hotels momondo,Positive,0.18377557627557628,0.46549228074869103
Cheap hotel deals and discounts — Hotellook,Positive,0.2564173789173789,0.48700854700854695
"CheapTickets – Hotels, Flights & Travel Deals",Positive,0.2941989422458173,0.5885373468706802
Cheapflights – Flight Search,Positive,0.42191239316239315,0.5859340659340659
CheckPoints 🏆 Rewards App,Positive,0.27638016323953823,0.5184227994227995
Checkers ✔️,Positive,0.06483468113676447,0.4405675805675806
Checkout 51: Grocery coupons,Positive,0.13048614579864576,0.39518319643319644
Choice Hotels,Positive,0.2987896825396825,0.7192063492063492
Choices: Stories You Play,Positive,0.03367840233861161,0.52632837418782
Christian Dating For Free App,Positive,0.09802603289938563,0.4786601830996281
Chrome Beta,Positive,0.23162517246398823,0.3778816200855674
Chrome Dev,Positive,0.333793360519551,0.5207789454813264
Cinemark Theatres,Positive,0.07015540674603174,0.403097702991453
Cisco Webex Meetings,Positive,0.10357702482702483,0.4623848528015195
Cisco Webex Teams,Positive,0.1294181246993747,0.4597798821548822
Citi Mobile®,Positive,-0.03873065476190478,0.4984982638888889
Citibanamex Movil,Positive,0.15006144781144778,0.5081359751359751
Citizens Bank Mobile Banking,Negative,0.013179054741554742,0.49393451290772716
CityMaps2Go Plan Trips Travel Guide Offline Maps,Positive,0.31709577922077925,0.5213652146464647
Claro,Neutral,-0.07208184523809524,0.4000099206349207
Clash Royale,Positive,0.06915710869708802,0.48923595085873556
Clash of Clans,Positive,0.03675568156290556,0.5339562645447385
Color Flashlight,Positive,0.17583333333333334,0.5264898989898991
Color Road,Negative,-0.05935675703532847,0.45401725705297136
Color Touch Effects,Positive,0.11572042084377611,0.44570958646616543
Color by Number - Draw Sandbox Pixel Art,Positive,0.1395563554802685,0.47136153852186463
Color by Number – New Coloring Book,Positive,0.16885633604383601,0.5402294533544533
ColorFil - Adult Coloring Book,Positive,0.18612149019961519,0.5928430059523809
ColorNote Notepad Notes,Positive,0.27565456465959975,0.5111720565841794
ColorSnap® Visualizer,Neutral,0.02439102564102565,0.3499928774928775
Colorfit - Drawing & Coloring,Positive,0.1718359526825084,0.5727620177523428
Colorful Glitter Neon Butterfly Keyboard Theme,Positive,0.20640625,0.5825074404761905
Colorfy: Coloring Book for Adults - Free,Positive,0.04678487879117243,0.6042470514179697
Coloring & Learn,Positive,0.41382226874003186,0.6094258373205742
Coloring book moana,Positive,0.15265151515151515,0.641540404040404
Comedy Central,Positive,0.17142376628681774,0.34690642241745184
Common Core,Negative,-0.008810779993815729,0.4599950718923933
Comptia A+ 220-901 & 220-902,Positive,0.5007922824302135,0.5598440065681445
ConnectLine,Positive,0.13801162883082524,0.4503203268814171
Contacts,Positive,0.012248710230089456,0.47213382638664597
Contacts+,Positive,0.41081458319945163,0.4530827603196025
Content Transfer,Positive,0.1630472817836099,0.3970588474025974
ConvertPad - Unit Converter,Positive,0.22344972943722943,0.48779688251563247
Cookbook Recipes,Positive,0.565437038093288,0.6426115401115401
Cooking Channel,Positive,0.364018944018944,0.533577256077256
Cooking Fever,Negative,-0.042331442605593655,0.47786459601464903
Cooking Madness - A Chef's Restaurant Games,Positive,0.013550644982006574,0.5167562877384306
Cookpad,Positive,0.2574367684784351,0.5483966650633317
Cool Popular Ringtones 2018 🔥,Positive,0.20348488136574072,0.571494708994709
Cool Reader,Positive,0.11584079160970608,0.4773699162679426
Couch to 10K Running Trainer,Positive,0.33737879109977326,0.5205262651534973
Couch to 5K by RunDouble,Positive,0.27732642225499365,0.4943462357748072
Couchsurfing Travel App,Positive,0.24728937266437265,0.529696291362958
Cougar Dating Life : Date Older Women Sugar Mummy,Positive,0.32457028157028156,0.5885129315129315
Couple - Relationship App,Positive,0.30442296156254967,0.5813240288788535
Credit Karma,Positive,0.2700516800659658,0.5196421459492888
Credit Sesame,Positive,0.08866738579403051,0.3942038112959166
CreditWise from Capital One,Positive,0.23945429387863595,0.5351311517429939
Crew - Free Messaging and Scheduling,Positive,0.4173319523358586,0.5998381895881896
Cricbuzz - Live Cricket Scores & News,Positive,0.09701201393635603,0.5658186185159869
Cricket Visual Voicemail,Positive,0.062002591819556106,0.4195424700960415
Crossy Road,Positive,0.21585128145848675,0.5298473893553813
Crunchyroll - Everything Anime,Positive,0.17751003336940835,0.44489962443310654
Current debit card and app made for teens,Positive,0.3272583733540765,0.4721886874699375
Curriculum vitae App CV Builder Free Resume Maker,Positive,0.3937034821903243,0.4980359041543252
Curso de Ingles Gratis,Positive,0.49990240240240236,0.5302477477477477
Cut the Rope 2,Positive,0.14827543557265777,0.5373204505371172
Cut the Rope FULL FREE,Negative,0.013067753887269178,0.5702711808929921
Cycling - Bike Tracker,Positive,0.3521468253968254,0.6174126984126984
"Cymera Camera- Photo Editor, Filter,Collage,Layout",Positive,0.419417735042735,0.4619810744810745
Czech Public Transport IDOS,Positive,0.2510749072356215,0.40281887755102047
DC Comics,Positive,0.4924897443826015,0.6226421475350047
DC Super Hero Girls™,Positive,0.33400902406417116,0.5733266488413546
DEAD TARGET: FPS Zombie Apocalypse Survival Games,Positive,0.06681826118326117,0.4852570346320346
DEER HUNTER 2018,Negative,-0.3833333333333333,0.4333333333333333
DELISH KITCHEN - 無料レシピ動画で料理を楽しく・簡単に！,Positive,0.38727222222222224,0.4498888888888889
DINO HUNTER: DEADLY SHORES,Positive,0.022312567688483907,0.5055597754758974
DIY Garden Ideas,Positive,0.4440441176470588,0.6164950980392156
DIY On A Budget,Positive,0.44806264074729985,0.5576276837640475
DMV Permit Practice Test 2018 Edition,Positive,0.29566032132549985,0.559805860222877
DRAGON BALL LEGENDS,Positive,0.0995493397768312,0.5191072965821683
DSLR Camera Hd Ultra Professional,Positive,0.0769517543859649,0.5042909356725146
DStv Now,Positive,0.023143659003034004,0.5161311836311836
DU Browser—Browse fast & fun,Positive,0.17726609823708034,0.5062402473518545
"DU Recorder – Screen Recorder, Video Editor, Live",Positive,0.22418691689058068,0.5246842190376673
Daily Workouts - Exercise Fitness Routine Trainer,Positive,0.8,0.75
Daily Yoga - Yoga Fitness Plans,Positive,0.2570176467051467,0.5669227994227994
"Dailyhunt (Newshunt) - Latest News, Viral Videos",Negative,-0.06614583333333332,0.5541666666666667
Dairy Queen,Positive,0.1894097222222222,0.37438271604938267
Daniel Tiger for Parents,Positive,0.2796296296296296,0.5090388007054674
DashClock Widget,Positive,0.0333333333333333,0.419047619047619
Dashlane Free Password Manager,Negative,0.1707539682539683,0.5442857142857143
"Dating App, Flirt & Chat : W-Match",Neutral,0.3016666666666667,0.43555555555555564
Dating for 50 plus Mature Singles – FINALLY,Positive,0.3325396825396825,0.5087301587301588
Daum Mail - 다음 메일,Positive,0.266,0.36542857142857144
Davis's Drug Guide,Negative,-0.10000000000000002,0.5333333333333333
Davis's Drug Guide for Nurses,Positive,0.3148148148148148,0.4259259259259259
Debonairs Pizza,Positive,0.0465277777777778,0.6054166666666667
"Delivery Club–Доставка еды:пицца,суши,бургер,салат",Positive,0.0757676568223443,0.3401594932844933
Delta Dental,Negative,-0.08418477182539683,0.3259047619047619
Despegar.com Hoteles y Vuelos,Positive,0.26372964997965,0.47689763939763946
Detector de Radares Gratis,Positive,0.42858539310152216,0.5178780896522832
Device Help,Positive,0.09639573827073826,0.3562866225366225
Diabetes & Diet Tracker,Positive,0.36362731075231075,0.5684691607191606
Diabetes:M,Positive,0.3179679035352112,0.5219833001756079
Diamond Zipper Lock Screen,Positive,0.15973039215686274,0.6061519607843138
Diary with lock,Positive,0.2837633405132804,0.568277521195691
Diary with lock password,Positive,0.29226684227776883,0.509655793410164
Dictionary - Merriam-Webster,Positive,0.23873106060606059,0.46232112794612795
Die TK-App – alles im Griff,Positive,0.16437022339800117,0.5273030570252792
Digg,Positive,0.042700314836678466,0.5073774104683195
DigiCal Calendar Agenda,Positive,0.1682127041637911,0.5067420059811364
Digit Save Money Automatically,Positive,0.250246308750773,0.4027419926303855
Digital Alarm Clock,Positive,0.34107329093987326,0.480794760360488
Dil Mil,Positive,-0.06348243861938717,0.4265464094728801
Dino War: Rise of Beasts,Positive,0.059137009742168456,0.45208500824572256
Dinosaur Simulator: Dino World,Negative,-0.01314102564102564,0.40544871794871795
Discover Mobile,Negative,-0.0416666666666666,0.5277777777777778
Disney Heroes: Battle Mode,Negative,-0.005000000000000001,0.35833333333333334
Disney Magic Kingdoms: Build Your Own Magical Park,Positive,0.08702965526958688,0.4842235681407414
DisneyNOW – TV Shows & Games,Positive,0.2039919593979968,0.5351162186054476
Divar,Positive,0.18834069067327994,0.48675561461275746
Do It Later: Tasks & To-Dos,Positive,0.1682022607022607,0.3273473530826472
Docs To Go™ Free Office Suite,Positive,0.20629078483245147,0.4105713383838384
Doctor On Demand,Positive,0.38842992173721336,0.5533802655677655
Doctor Pets,Positive,0.16880208333333332,0.5141666666666667
Dog Licks Screen Wallpaper,Positive,0.22525030371997284,0.5277725905176885
Dog Run - Pet Dog Simulator,Positive,0.13709855403348553,0.5067884322678843
Dog Sim Online: Raise a Family,Negative,0.17529423701298708,0.5895535714285715
Domino's Pizza USA,Positive,0.20907864159338213,0.5032287457102147
Dominos Game ✔️,Positive,0.023215534465534458,0.3329251304251304
"Domofond Недвижимость. Купить, снять квартиру.",Positive,0.1653419314603525,0.4463181117128485
Doodle Jump,Positive,0.11363000290604457,0.5181851050184384
Door Lock Screen,Positive,0.5166216422466423,0.6068617724867725
DoorDash - Food Delivery,Positive,0.07240710302429051,0.44422497723837007
Dosecast - Medication Reminder,Positive,0.29914956069150145,0.5237338374344954
Down Dog: Great Yoga Anywhere,Positive,0.2918472637721826,0.5268369912690124
Dr. Oetker Rezeptideen,Positive,0.3120252976190476,0.48947486772486776
Dr. Panda & Toto's Treehouse,Positive,0.180236682925485,0.5326722544430877
Dr. Panda Restaurant 3,Positive,-0.09746777119938886,0.5161196258806553
Dr. Panda Town: Vacation,Positive,0.09280715004396645,0.4862867192331478
DraftKings - Daily Fantasy Sports,Positive,0.3123335537918871,0.5213883377425044
Dragon Hills,Positive,0.040340518278018246,0.5521841287019859
Draw A Stickman,Negative,-0.15,0.4
Draw In,Negative,-0.1341666666666666,0.5825
Draw Your Game,Negative,-0.6684895833333333,0.6833333333333333
Draw a Stickman: EPIC 2,Positive,0.0999999999999999,0.5416666666666666
Drawing for Kids Learning Games for Toddlers age 3,Positive,0.3866666666666666,0.5466666666666667
Dream League Soccer 2018,Positive,-0.0005180776014110008,0.483123897707231
DreamTrips,Positive,0.3712767777565572,0.43856872294372296
DreamWorks Friends,Positive,-0.0017880828486889144,0.47637230894806654
Dresses Ideas & Fashions +3000,Positive,0.4306034482758621,0.5574667031563583
Droid Zap by Motorola,Negative,-0.04053738275613276,0.4383898011710512
DroidAdmin for Android - Advice,Positive,0.12617521367521367,0.5074501424501425
Dropbox,Positive,0.23633052505790994,0.4436356041619199
Drugs.com Medication Guide,Positive,0.24735357887601475,0.49059276786840894
Dude Perfect 2,Positive,0.1169023559743807,0.5357966279447627
Dumb Ways to Die 2: The Games,Positive,0.027208249239499233,0.4694232381732382
Dungeon Hunter Champions: Epic Online Action RPG,Positive,-0.034255807849557854,0.48827825167557315
Dunkin' Donuts,Positive,0.1965599297808238,0.47051000630182965
Duolingo: Learn Languages Free,Positive,0.20040773809523807,0.4702147530324614
DuraSpeed,Neutral,-0.03404401154401155,0.39668705168705165
E*TRADE Mobile,Positive,0.15327341401364838,0.49361037978225475
"Easy - taxi, car, ridesharing",Positive,0.2973105276366146,0.45180147750799926
Easy Hair Style Design,Positive,0.4902037037037037,0.554462962962963
Easy Healthy Recipes,Positive,0.445762473876698,0.5893495297805643
Easy Installer - Apps On SD,Neutral,-0.009110334110334113,0.3106934731934732
Easy Makeup Tutorials,Positive,0.2819713754609588,0.42436317540484203
Easy Origami Ideas,Positive,0.09945261437908497,0.5367647058823529
Easy Recipes,Positive,0.27053819444444444,0.5101388888888889
Easy Voice Recorder,Positive,0.4358370518370518,0.5656775421363334
EasyBib: Citation Generator,Positive,0.07183166248955723,0.3912238930659983
Eat Fit - Diet and Health Free,Positive,0.2450441468253968,0.5294246031746032
Eat24 Food Delivery & Takeout,Positive,0.1716105214230214,0.5470710770710772
EatStreet Food Delivery App,Positive,0.3832653026403026,0.5136076011076011
"Ebates: Cash Back, Coupons, Rewards & Savings",Positive,0.22538709463051565,0.41552014505961876
Ebook Reader,Positive,0.34253248776686274,0.5815682157348824
Ecobank Mobile Banking,Negative,-0.014860031943365276,0.5415730180313514
Edmodo,Positive,0.40415553494124923,0.44355813234384667
Educational Games 4 Kids,Positive,0.1943595257082099,0.4732344117870434
Educational Games for Kids,Positive,0.3065564373897707,0.5136640211640212
El tiempo de AEMET,Positive,0.18751404349618636,0.2754370232941662
English with Lingualeo,Positive,0.13516865079365076,0.3522718253968254
English-Myanmar Dictionary,Positive,0.3935134237107921,0.40219265018607125
Entel,Neutral,0.018577117327117344,0.33131373256373253
Enterprise Rent-A-Car,Positive,0.2556781798448465,0.5988954872288206
Episode - Choose Your Story,Positive,0.08027377437170963,0.4811471465662314
Epocrates Plus,Positive,0.299594696969697,0.5152561327561328
Equestria Girls,Positive,0.04380837742165866,0.550960435543769
Essential Anatomy 3,Positive,0.2255163032858345,0.5223282227032227
Essential Resources,Positive,0.28141962312860747,0.48453513558201056
Etsy: Handmade & Vintage Goods,Positive,0.3054831433998101,0.5440019228160253
Etta Homes,Positive,0.34462250712250714,0.49577991452991454
Eurosport,Positive,0.04904455741626794,0.4273702722715881
"Eve Period Tracker - Love, Sex & Relationships App",Positive,0.5050367080835831,0.501774753024753
"Even - organize your money, get paid early",Positive,0.2839285714285714,0.4627380952380952
"Evernote – Organizer, Planner for Notes & Memos",Positive,0.08409023930833825,0.5222918902085569
Evie Launcher,Positive,0.27792823212907847,0.48739135996622973
ExDialer - Dialer & Contacts,Positive,0.2713527987019366,0.49568862814039333
"Expedia Hotels, Flights & Car Rental Travel Deals",Positive,0.09299215649801587,0.5015541294642857
Expense IQ Money Manager,Positive,0.22750618948703624,0.44198430929882543
Experian - Free Credit Report,Positive,0.1705043708304578,0.5278456406717276
Extreme Car Driving Simulator,Negative,-0.07361111111111115,0.4527777777777777
Extreme Coupon Finder,Positive,0.07121421485260769,0.5617181594860167
Extreme Match,Positive,0.19446454876142374,0.46685135080968415
Extreme Racing 2 - Real driving RC cars game!,Positive,0.02366732804232804,0.4190608465608465
EyeCloud,Positive,0.11717855447022113,0.3554406601628824
EyeEm - Camera & Photo Filter,Positive,0.3380653936903937,0.586203964953965
EzCalculator,Positive,0.37776996943115365,0.5213414947625473
FBReader: Favorite Book Reader,Positive,0.2777048112144266,0.4724487336025797
FERZU - Furries Social Network,Positive,0.08186532214817471,0.4869399930553776
"FIFA - Tournaments, Soccer News & Live Scores",Positive,0.06825822325822326,0.44277674486007823
FINAL FANTASY BRAVE EXVIUS,Positive,0.07081548550701007,0.5314801504552734
FOSSIL Q: DESIGN YOUR DIAL,Neutral,0.2397669880624426,0.33451561065197427
FOX,Positive,0.21398402523402524,0.4584032017365351
FOX NOW - On Demand & Live TV,Positive,0.04809023630759121,0.49202284566083265
"FOX Sports: Live Streaming, Scores & News",Positive,0.3132563003775125,0.520679012345679
FREEDOME VPN Unlimited anonymous Wifi Security,Neutral,0.31363636363636366,0.3477272727272727
"FUN Keyboard – Emoji Keyboard, Sticker,Theme & GIF",Positive,0.25675,0.34328703703703706
"Fabulous: Motivate Me! Meditate, Relax, Sleep",Positive,0.19199594209527243,0.5265805589912732
"Face Filter, Selfie Editor - Sweet Camera",Positive,0.19428104575163396,0.5888655462184874
Facebook,Negative,-0.007002902024896398,0.46020734988097733
Facebook Ads Manager,Positive,0.20340053597196453,0.31926272933415795
Facebook Lite,Negative,-0.0009910877556351672,0.4561272204806687
Facebook Local,Positive,0.1336416983933725,0.44045936404864977
Facebook Pages Manager,Negative,-0.061082728545963846,0.44085285629403276
Facetune - Ad Free,Positive,0.4320605655682186,0.5606183269363542
