App,Sentiment,Sentiment_Polarity,Sentiment_Subjectivity
Fake Call - Fake Caller ID,Positive,0.2977941730740238,0.4860976502767548
Fallout Shelter,Positive,0.17023214882331378,0.5136060292384971
Family Album Mitene: Private Photo & Video Sharing,Positive,0.4325875840980008,0.6301165809499143
Family Dollar,Positive,0.24816588074623788,0.4460639301175015
Family GPS Tracker and Chat + Baby Monitor Online,Positive,0.4174351136851137,0.5475182325182325
Family GPS tracker KidControl + GPS by SMS Locator,Positive,0.21120309658151454,0.5171229125330687
Family Locator - GPS Tracker,Positive,0.35857535238513494,0.5448769579856536
FamilySearch Tree,Positive,0.20932583022687187,0.43582595799262464
FanDuel: Daily Fantasy Sports,Positive,0.28708349731077004,0.4659878000787092
Fancy Widgets,Positive,0.2142135145323051,0.5463555010574592
Fandango Movies - Times + Tickets,Positive,0.14260188855156386,0.5183011234796949
Fantasy Football,Positive,0.0625806329338938,0.41102149863019427
Fantasy Football & NFL News,Positive,0.4212411580793934,0.5673918102594574
Fantasy Football Manager (FPL),Positive,0.29987097869450813,0.5221638655462185
Farm Fruit Pop: Party Time,Positive,0.16502772177419353,0.47051459293394776
Farm Heroes Saga,Positive,-0.011810531860815964,0.44443435327298964
Farming Simulator 14,Positive,0.05812792225476048,0.48741907874260815
Farming Simulator 18,Positive,0.06446713240463238,0.49332987151737157
Fashion in Vogue,Positive,0.05532565701260391,0.34800007023458346
Fast News,Positive,0.3463034188034188,0.6042012617012618
Fast Scanner : Free PDF Scan,Positive,0.3130631605631605,0.4279001891501892
Fast Secure VPN,Positive,0.1791001133060992,0.41854095315035955
"FastMeet: Chat, Dating, Love",Positive,0.3441734006734007,0.5173434343434344
Fat Burning Workout - Home Weight lose,Positive,0.17526900953984287,0.5471371452621452
Fate/Grand Order (English),Positive,0.06088093070124321,0.5285510635198135
FidMe Loyalty Cards & Deals at Grocery Supermarket,Positive,0.22026761117670207,0.4141676505312869
File Browser by Astro (File Manager),Positive,0.11199179292929291,0.45269949494949496
File Explorer,Positive,0.25958281573498965,0.456304347826087
File Manager,Neutral,0.06183281680440773,0.31330004591368227
File Manager -- Take Command of Your Files Easily,Neutral,0.21464646464646464,0.3605555555555556
Files Go by Google: Free up space on your phone,Positive,0.13068233101321336,0.5235522935864323
FilterGrid - Cam&Photo Editor,Positive,0.09263994537208824,0.529429069607641
Filters for B Live,Neutral,0.16801767676767676,0.39555555555555555
Filters for Selfie,Positive,0.09912037037037036,0.5278946208112875
Final Fantasy XV: A New Empire,Negative,-0.023527279180463653,0.511339249742269
Financial Times,Positive,0.18463979076479073,0.4657510221260221
Find Dining Restaurant Finder,Positive,0.3394679300291545,0.4775996112730807
Find a Way: Addictive Puzzle,Positive,0.0696302333854417,0.5850889989639989
Find&Save - Local Shopping,Positive,0.09095987726263012,0.38212278881815626
FindShip,Positive,0.10044897504456328,0.41144872692666806
Firefox Browser fast & private,Positive,0.11014201898945648,0.5187862517847506
Firefox Focus: The privacy browser,Positive,0.2092485894097222,0.5538280971777065
Fishdom,Positive,0.0595148493038343,0.5635105308518095
Fitbit,Positive,0.24555465367965365,0.5822820466570467
Flashlight,Positive,0.4054000850340136,0.6072482993197279
Flashlight & LED Torch,Neutral,0.24973333333333333,0.2581777777777778
Flashlight - Torch LED Light,Positive,0.4045251322751323,0.5391269841269841
Flashlight HD LED,Positive,0.4522039981091705,0.6406517141861969
Flickr,Positive,0.17743249083092832,0.4359923749572187
Flight & Hotel Booking App - ixigo,Positive,0.341024531024531,0.5210594035594036
Flightradar24 Flight Tracker,Positive,0.19662472943722942,0.47700787906703085
Flights,Positive,0.140565164002664,0.4000104062604063
Flip the Gun - Simulator Game,Positive,-0.008393065268065292,0.47298784548784545
FlipaClip - Cartoon animation,Positive,0.41264880952380956,0.6792261904761905
Flipboard: News For Our Time,Positive,0.38586500305250304,0.4338217338217338
Flipkart Online Shopping App,Positive,0.2915263605442177,0.47886228850514573
Flipp - Weekly Shopping,Positive,0.3236720779220779,0.5630284751091202
Flippy Campus - Buy & sell on campus at a discount,Positive,0.39528393175452,0.49248472116119174
FlirtChat - ♥Free Dating/Flirting App♥,Positive,0.4209925788497217,0.5106957328385899
Floor Plan Creator,Positive,0.26461547586547585,0.4655839280839281
Flow Free,Positive,0.07076862709337588,0.5201833408656908
Flowers Live Wallpaper,Positive,0.20517906336088154,0.5650367309458219
Fly Delta,Positive,0.14325237137108363,0.4622601174814454
FollowMyHealth®,Positive,0.18942767109847486,0.48177970677624415
Font Studio- Photo Texts Image,Positive,0.08145920868347338,0.5220456932773109
Food Calorie Calculator,Neutral,0.09797280294231513,0.44987611304684477
Food Network,Positive,0.028354857681442188,0.4370341493404874
Fooducate Healthy Weight Loss & Calorie Counter,Positive,0.35421692335820487,0.4977620327410244
"Foot Mercato : transferts, résultats, news, live",Positive,0.3616373456790123,0.47413271604938273
Football Live Scores,Positive,0.4050258891435362,0.5309547152194212
ForecaWeather,Positive,0.36090676501860713,0.5093346291866029
Fortune City - A Finance App,Positive,0.26696618341149586,0.45879702280743945
Four In A Line,Positive,0.27484875723092933,0.5493170399727777
Four In A Line Free,Positive,0.20236801881246325,0.4853270474381585
Foursquare City Guide,Positive,0.20027867965367965,0.42221578025149453
Foursquare Swarm: Check In,Negative,-0.06233983927949446,0.4214936131192289
Fox Business,Positive,0.08882674106938812,0.5015917069042068
"Fox News – Breaking News, Live Video & News Alerts",Positive,0.021842715966092576,0.5029876189226838
Fraction Calculator Plus Free,Positive,0.37264092538286087,0.5620348647768003
Free & Premium VPN - FinchVPN,Positive,0.2176688508884801,0.477772631395398
Free Dating & Flirt Chat - Choice of Love,Neutral,0.032965367965367955,0.36135281385281387
Free Dating App & Flirt Chat - Cheers,Positive,0.3019262941919192,0.47738162878787876
Free Dating App & Flirt Chat - Match with Singles,Positive,0.33969696969696966,0.5836531986531986
Free Dating App - Meet Local Singles - Flirt Chat,Negative,-0.050325832956429964,0.559581583424867
"Free Dating App - YoCutie - Flirt, Chat & Meet",Positive,0.11783620099298064,0.44732448577787565
Free Dating Hook Up Messenger,Positive,0.14728845283112993,0.5223361741189635
Free Foreclosure Real Estate Search by USHUD.com,Negative,-0.03836728574277404,0.4402344652344652
Free Hypnosis,Positive,0.27579490295815295,0.49427512650312644
Free Live Talk-Video Call,Negative,-0.1,0.1
Free Panda Radio Music,Neutral,0.25,0.26666666666666666
Free Sports TV,Positive,0.16731858265191596,0.5141263962375073
"Free TV Shows App:News, TV Series, Episode, Movies",Positive,0.2715553215553216,0.5907247425997426
Free VIN Report for Used Cars,Positive,0.30857474747474745,0.49431821273964127
Free live weather on screen,Positive,0.3942586105415053,0.5197159565580618
"Free phone calls, free texting SMS on free number",Positive,0.22960420173961837,0.5231201565923789
FreePrints – Free Photos Delivered,Positive,0.4461811075370103,0.6266804152637486
Freeletics: Personal Trainer & Fitness Workouts,Positive,0.2742506820436508,0.46370628720238094
Freeme Launcher—Stylish Theme,Positive,0.3185,0.47637755102040824
Fresh EBT - Food Stamp Balance,Positive,0.15972740535608182,0.4247380315762669
FreshBooks Classic,Positive,0.10052989270057915,0.47211790185352337
Frontback - Social Photos,Positive,0.20709648569023567,0.46163720538720543
Frozen Free Fall,Positive,0.06010569985569984,0.5061268037518037
Fruit Block - Puzzle Legend,Negative,-0.1833333333333333,0.3777777777777777
Fruit Ninja®,Positive,0.15479454685099844,0.49328917050691246
Fruits Bomb,Positive,0.20532335280753003,0.5306104619712214
Fuelio: Gas log & costs,Positive,0.4408648682441296,0.5316347888222889
Full Screen Caller ID,Positive,0.34557612414467254,0.47666177908113394
Fun Kid Racing,Positive,0.26973829201101923,0.5245821854912764
Fun Kid Racing - Motocross,Positive,0.19079545454545455,0.5135774410774411
Funny Alarm Clock Ringtones,Positive,0.10838064006466784,0.5961899862825789
Funny Pics,Positive,0.15368272005772005,0.5721806553235125
Fuzzy Seasons: Animal Forest,Positive,0.16893322575242212,0.5792567683639112
G Cloud Backup,Positive,0.28419198139025725,0.5738897851828887
GANMA! - オリジナル漫画が全話無料で読み放題,Positive,0.2916704576785222,0.47509063964709125
"GCash - Buy Load, Pay Bills, Send Money",Neutral,0.027082440851972103,0.3834686147186147
GMAT Math Flashcards,Positive,0.41273599712401793,0.5496980218855219
GMAT Question Bank,Positive,0.26889992360580595,0.4698832866479925
GMX Mail,Positive,0.3400470779220779,0.5407398018648019
"GO Keyboard - Cute Emojis, Themes and GIFs",Positive,0.2239008620689655,0.31061302681992337
"GO Keyboard - Emoticon keyboard, Free Theme, GIF",Positive,0.3074404215313306,0.502509237395601
GO Notifier,Positive,0.06751958927510397,0.4230678104575163
"GO SMS Pro - Messenger, Free Themes, Emoji",Positive,0.2024882756132756,0.4398316960816961
"GO Weather - Widget, Theme, Wallpaper, Efficient",Positive,0.3334000273124918,0.43870310245310246
GPS Map Free,Positive,0.7,0.6000000000000001
GPS Speedometer and Odometer,Positive,0.6875,0.6541666666666667
"GPS Speedometer, Distance Meter",Positive,0.3688950892857143,0.6011644345238095
GPS Status & Toolbox,Positive,0.3980736961451247,0.4026825396825397
GPS Traffic Speedcam Route Planner by ViaMichelin,Positive,0.2724778825671683,0.46424505829267737
GRE Flashcards,Positive,0.26205528749799584,0.5237899831649832
GRE Prep & Practice by Magoosh,Positive,0.38801571268237933,0.4839062850729518
GRE Tutor,Positive,0.4086946386946387,0.5681086043586043
GS SHOP,Positive,0.2391812865497076,0.3475877192982456
GUNSHIP BATTLE: Helicopter 3D,Positive,0.02222591795753969,0.45793083900226755
Galactic Core Free Wallpaper,Positive,0.24756756810576253,0.6578138425360648
Galaxy Attack: Alien Shooter,Positive,0.07728975087930309,0.4665821806717329
Game of Thrones: Conquest™,Positive,0.1988888888888889,0.44722222222222224
"Gametime - Tickets to Sports, Concerts, Theater",Positive,0.3797400972400972,0.5702181577181578
Garden Coloring Book,Positive,0.2684828944203944,0.5234474150677855
Garden Fruit Legend,Positive,0.24278846153846154,0.5757478632478632
Garden Photo Frames - Garden Photo Editor,Positive,0.34213675213675215,0.4937179487179488
Gardenscapes,Positive,0.019585137969696343,0.5014648140223873
Garena Free Fire,Positive,0.071157869556908,0.4941331211427365
Garmin Connect™,Positive,0.15480992965367965,0.4854234758297259
GasBuddy: Find Cheap Gas,Positive,0.2726742875180375,0.5009855994699745
Gay Sugar Daddy Dating & Hookup – Sudy Gay,Positive,0.20086835232668565,0.6372210351377018
Gboard - the Google Keyboard,Positive,0.0645865156103643,0.5171716244977523
Gems or jewels ?,Positive,0.14020820036445036,0.43863784363784364
Genius Scan - PDF Scanner,Positive,0.24316067612942613,0.5183336855452241
Gmail,Positive,0.07138310185185184,0.4659200872189153
GoBank,Positive,0.039100828396805405,0.5303020581933049
GoPro (formerly Capture),Negative,-0.007790556830735392,0.4620191285278281
Goal Live Scores,Positive,0.17692905844155843,0.5138371392496393
Goibibo - Flight Hotel Bus Car IRCTC Booking App,Positive,0.41273037391458445,0.5649483873825979
Goku Wallpaper Art,Positive,0.4643197278911565,0.517482993197279
Gold Butterfly Keyboard Theme,Positive,0.4308228519166019,0.6011085211085211
Golden Dictionary (EN-AR),Positive,0.34045045045045047,0.4903003003003003
Golden Launcher,Positive,0.507079346092504,0.5899720893141945
Goldstar: Live Event Tickets,Positive,0.5492664141414141,0.6354549062049062
Golf Channel,Negative,-0.025728535353535364,0.4610644841269841
Golf GPS Rangefinder: Golf Pad,Positive,0.2726327684661018,0.5649432511932512
Golf GPS by SwingxSwing,Positive,0.2046785506160506,0.4576765171556838
GolfLogix GPS + Putt Breaks,Negative,-0.07843205020288353,0.4526742085075418
"GolfNow: Tee Time Deals at Golf Courses, Golf GPS",Positive,0.1683002897862067,0.5041837396278186
Golfshot Plus: Golf GPS,Positive,0.3861793695887446,0.4753117784992785
Golfshot: Golf GPS + Tee Times,Positive,0.34424886363636364,0.4648870791245791
GoodRx Drug Prices and Coupons,Positive,0.25247104247104246,0.449028314028314
Google,Positive,0.2603594687476266,0.4927439336978811
Google Ads,Positive,0.1399653371320038,0.4323986484194818
Google Duo - High Quality Video Calls,Positive,0.2856898148148148,0.49799074074074073
Google Earth,Positive,0.0949020549208519,0.46496248060627754
Google Fit - Fitness Tracking,Positive,0.1300530303030303,0.4778642676767677
Google Handwriting Input,Positive,0.2541081871345029,0.39329847053531264
Google Keep,Positive,0.10001687003472717,0.4888327030112744
Google My Business,Positive,0.26843628593628593,0.4494172494172495
Google News,Positive,0.09391674022626403,0.49677560130933146
Google PDF Viewer,Positive,0.10041042117604618,0.4412866107933072
Google Pay,Positive,0.11568748609957398,0.5077741771354409
Google Photos,Positive,0.14750958573897785,0.5018935734339623
Google Primer,Positive,0.75,0.675
Google Slides,Positive,0.9333333333333332,0.9166666666666666
Google Street View,Negative,-0.5,0.6916666666666667
Google Translate,Positive,0.21416666666666664,0.48999999999999994
Google Trips - Travel Planner,Positive,0.3,0.0
Google Voice,Neutral,0.15247928503787878,0.19622159090909091
Google+,Positive,0.3680555555555556,0.46944444444444444
Granny,Positive,0.06462316388125873,0.5562993347603944
Graphing Calculator,Positive,0.2458298171589311,0.4644786015672091
Grim Soul: Dark Fantasy Survival,Positive,0.05230612867822011,0.5017646990789126
Groovebook Photo Books & Gifts,Positive,0.1639216068452763,0.5067545042492522
GroupMe,Positive,0.11844004086191585,0.518137446598985
"Groupon - Shop Deals, Discounts & Coupons",Positive,0.285940735479798,0.47119181975431973
Grubhub: Food Delivery,Positive,0.12273932938406622,0.47002923976608185
Guns of Glory,Negative,-0.1420604256854257,0.5351874996145829
Gyft - Mobile Gift Card Wallet,Positive,-0.03364355250839038,0.5253256169825719
H Pack,Positive,0.10824242424242422,0.37940877525252525
H TV,Positive,0.3021153846153846,0.4085042735042735
H&M,Positive,0.02447295645212312,0.5764898448231781
HBO GO: Stream with TV Package,Negative,-0.055652711720192906,0.5216060351511479
HD Camera,Neutral,0.0,0.0
HD Camera - Best Cam with filters & panorama,Positive,0.22337962962962962,0.5875
HD Camera - Quick Snap Photo & Video,Positive,0.45568627450980387,0.5777731092436975
HD Camera Pro for Android,Positive,0.07683823529411767,0.6097689075630253
HD Camera Ultra,Positive,0.15469866870710122,0.5695181114814052
HD Camera for Android,Positive,0.37619140624999997,0.5457669413919414
HD Movie Video Player,Positive,0.18601533086352817,0.574268094334508
HD Video Player,Positive,0.1979934210526316,0.435921052631579
HD Widgets,Positive,0.18181783519859554,0.5138021885521885
HDFC Bank MobileBanking,Positive,0.11144867037724179,0.5096762265512265
HESI A2 Pocket Prep,Positive,0.37914682539682537,0.4689616402116402
HISTORY: Watch TV Show Full Episodes & Specials,Positive,0.2112787731438599,0.5211220068298389
HTC Calendar,Negative,-0.03762626262626264,0.694949494949495
HTC File Manager,Neutral,0.08894901394901396,0.26105098605098603
HTC Gallery,Positive,0.031543995439084725,0.4448680287966002
HTC Help,Positive,0.10687021254208755,0.3478900462962963
HTC Lock Screen,Negative,0.031488187738187755,0.44924597778764447
HTC Mail,Positive,0.07874792828699077,0.4266290501826216
HTC Sense Input,Positive,0.024668154761904756,0.4201793154761905
HTC Sense Input-AR,Positive,0.2875963541666667,0.42227380952380955
HTC Service － DLNA,Positive,0.018377776127776118,0.44935433785433787
HTC Service—Video Player,Positive,0.031498868996671724,0.47739678377178374
HTC Social Plugin - Facebook,Negative,-0.05170496455042354,0.49405168905168906
HTC Speak,Positive,0.0041057206682206535,0.3343441435108102
HTC Weather,Positive,0.06762483062014055,0.4530939659755449
Hacker's Keyboard,Positive,0.26137154546438207,0.5788869654427428
Hairstyles step by step,Positive,0.47091306584362136,0.5911601019008427
Hamilton — The Official App,Positive,0.16104723181360084,0.43614353211823453
Hangouts,Positive,0.2515033286340852,0.5312487273123238
Happify,Positive,0.21889678030303028,0.34500000000000003
Happy Birthday Songs Offline,Positive,0.36470588235294116,0.634313725490196
Happy Fruits Bomb - Cube Blast,Positive,0.023922799422799405,0.45399134199134195
Happy Street,Positive,0.053588817866161605,0.5082602813852813
Harkins Theatres,Positive,0.08864442831572625,0.490007597621234
Harry Potter: Hogwarts Mystery,Positive,0.057560539508836786,0.4856774694112312
HauteLook,Positive,0.1720851370851371,0.4925493025493025
Hay Day,Positive,0.019572348739842257,0.5036815863370004
Haystack TV: Local & World News - Free,Positive,0.5295,0.551611111111111
Headspace: Meditation & Mindfulness,Positive,0.2270075757575757,0.42147727272727276
Health and Nutrition Guide,Positive,0.39151077097505665,0.5183584892290249
HealtheLife,Neutral,0.06321230158730158,0.36319146825396825
Healthy Recipes Free,Positive,0.4033939116439117,0.5317927072927073
Helix Jump,Positive,0.09966548025873484,0.4872210639607329
Hello Kitty Lunchbox,Positive,-0.05271838659706308,0.5605043532564542
Hello Kitty Nail Salon,Positive,0.057448088948088935,0.517986901986902
Hello Stars,Positive,0.16833037194977493,0.4964208718313196
"HelloTalk — Chat, Speak & Learn Foreign Languages",Positive,0.20232638888888888,0.6530555555555556
Hero Hunters,Positive,-0.021667189003126506,0.5063131914381914
"Herpes Dating: 1,000K+ Singles",Positive,0.17410830442498967,0.4679461145253556
Herpes Positive Singles Dating,Positive,0.3066502396413111,0.5264661281179138
"Hide App, Private Dating, Safe Chat - PrivacyHider",Negative,-0.06963979416809606,0.46029688922770684
"Hide Something - Photo, Video",Positive,0.2407102347883598,0.5127991622574956
Hideman VPN,Positive,0.12164696116309019,0.40125649738552965
High Blood Pressure Symptoms,Positive,0.4195335960960961,0.5663588588588588
High-Powered Flashlight,Positive,0.3389572975023343,0.5057320261437909
"High-Speed Camera (GIF,Burst)",Positive,0.34845679012345676,0.3967372134038801
Hill Climb Racing,Positive,0.09099915000988382,0.49867449971988176
Hill Climb Racing 2,Positive,0.16214076741018374,0.47632809515851793
"Hily: Dating, Chat, Match, Meet & Hook up",Positive,0.033778594771241816,0.5553312065566968
Hinge: Dating & Relationships,Positive,0.15679880237851251,0.4962808119148699
HipChat - Chat Built for Teams,Negative,-0.037827876788915756,0.3694698121443251
Hipmunk Hotels & Flights,Positive,0.5463015873015873,0.6215854119425549
Hitwe - meet people and chat,Negative,-0.13945601851851852,0.694104938271605
"Hole19: Golf GPS App, Rangefinder & Scorecard",Positive,0.4436382623224729,0.6068640350877192
Home Decor Showpiece Art making: Medium Difficulty,Positive,0.19186666666666669,0.6261428571428571
Home Scouting® MLS Mobile,Positive,0.09093580898268398,0.36908837256493504
Home Security Camera WardenCam - reuse old phones,Positive,0.20145736208236206,0.48728809385059385
Home Street – Home Design Game,Positive,0.11634259976695799,0.535353523254065
Home Workout - No Equipment,Positive,0.3383518564768565,0.5552208555333555
Home Workout for Men - Bodybuilding,Positive,0.5234495192307692,0.47010378510378514
"Home workouts - fat burning, abs, legs, arms,chest",Positive,0.4482204861111111,0.5969551282051282
HomeWork,Positive,1.0,0.3
"Homes.com 🏠 For Sale, Rent",Positive,0.23836580086580086,0.4356902356902357
Homescapes,Positive,0.038252643863011755,0.5245812840784173
Homesnap Real Estate & Rentals,Positive,0.27684800170068025,0.47902116402116407
Homestyler Interior Design & Decorating Ideas,Positive,0.1756305397541127,0.46706982799765306
Homework Planner,Positive,0.2775236133048633,0.5334585326549611
Honkai Impact 3rd,Positive,0.10148298021520948,0.5235471409602994
Hopper - Watch & Book Flights,Positive,0.1780442098098064,0.47613748369461667
Horoscopes – Daily Zodiac Horoscope and Astrology,Positive,0.2643148577612863,0.40594568130282416
Horses Live Wallpaper,Positive,0.3454586448904631,0.5115710678210679
Hostelworld: Hostels & Cheap Hotels Travel App,Positive,0.2534184783470498,0.5762854447140161
Hot Wheels: Race Off,Positive,-0.008838897907647945,0.49031547919672913
HotelTonight: Book amazing deals at great hotels,Positive,0.32890805836770404,0.5544839759613381
Hotels Combined - Cheap deals,Positive,0.16078538359788358,0.35309964726631393
Hotels.com: Book Hotel Rooms & Find Vacation Deals,Positive,0.10162220664781063,0.5454440715680212
Hotspot Shield Free VPN Proxy & Wi-Fi Security,Positive,0.25176470588235295,0.3932843137254902
Hotstar,Negative,0.03817782617308288,0.4939640988971346
Hotwire Hotel & Car Rental App,Positive,0.18702944624819623,0.45971741221741225
Housing-Real Estate & Property,Negative,-0.021426982409125262,0.37853153129938844
